frequency_ghz,real,imag,magnitude
6.0,0.0357174575328827,-0.03630268201231957,0.050927610329769744
6.018,0.03547469282835875,-0.03722411747865914,0.051420703547612266
6.036,0.03520556470167575,-0.0381565031812482,0.05191676531703879
6.054,0.03490890539334006,-0.03909927947098032,0.05241550658832737
6.072,0.03458352529119623,-0.04005180875471015,0.05291660992628577
6.09,0.03422821649927221,-0.04101337024502514,0.0534197280372763
6.108,0.03384175700491937,-0.04198315465366757,0.053924482304921376
6.126,0.03342291549110308,-0.04296025887663611,0.054430461349073735
6.144,0.03297045683962259,-0.0439436807275558,0.0549372196247569
6.162,0.032483148368740764,-0.04493231378514322,0.055444276079972384
6.18,0.031959766845234765,-0.04592494243033008,0.05595111289358684
6.198,0.03139910630584096,-0.04692023715881831,0.05645717431686832
6.216,0.030799986716377462,-0.04791675026528294,0.0569618656446093
6.234,0.030161263488194263,-0.04891291200597593,0.0574645523441071
6.252,0.02948183786099427,-0.04990702735676474,0.05796455937252365
6.27,0.02876066814807122,-0.050897273493412,0.058461170715156385
6.288,0.027996781824796854,-0.0518816981298183,0.058953629179032456
6.306,0.027189288423390655,-0.05285821885738814,0.059441136477576435
6.324,0.026337393176870234,-0.053824623634425216,0.05992285364316837
6.342,0.02544041133246996,-0.054778572577702266,0.060397901804746995
6.36,0.024497783030011152,-0.05571760120868845,0.06086536336732035
6.378,0.0235090886140622,-0.05663912530361281,0.061324283629099016
6.396,0.022474064220450795,-0.05754044748915256,0.06177367286989555
6.414,0.02139261744866319,-0.05841876571323576,0.06221250894123125
6.432,0.02026484290235044,-0.05927118370299079,0.06263974038428499
6.45,0.019091037351652042,-0.06009472349860691,0.06305429009620353
6.468,0.01787171424426103,-0.060886340122631596,0.063455059558378
6.486,0.016607617268414383,-0.061642938408876004,0.06384093363207195
6.504,0.015299732651411522,-0.06236139197371338,0.06421078591719456
6.522,0.013949299863462597,-0.0630385642656277,0.06456348465930624
6.54,0.012557820389758917,-0.06367133157695244,0.06489789917804478
6.558,0.01112706423518006,-0.06425660784598647,0.06521290677746786
6.576,0.009659073837085499,-0.06479137101937145,0.0655074000854874
6.594,0.008156165083220573,-0.06527269068545016,0.06578029475597688
6.612,0.006620925164531932,-0.06569775663133938,0.06603053745370417
6.63,0.00505620703696804,-0.06606390792180833,0.06625711402937691
6.648,0.0034651203218968633,-0.06636866204920051,0.0664590577803072
6.666,0.0018510185409569967,-0.06660974366300097,0.0666354576820004
6.684,0.0002174826566187314,-0.06678511235762853,0.06678546646784013
6.702,-0.0014316990273072446,-0.06689298897981642,0.06690830842846525
6.72,-0.0030925544629510785,-0.06693187991436317,0.06700328679980595
6.7379999999999995,-0.004760954720930415,-0.0669005988204628,0.06706979060941863
6.756,-0.006432643796363571,-0.06679828532097917,0.06710730085492812
6.774,-0.008103270951687313,-0.06662442019396506,0.06711539589616139
6.792,-0.0097684251126456,-0.06637883667869203,0.06709375595387275
6.81,-0.011423670768058232,-0.06606172758593186,0.06704216662261787
6.828,-0.013064584772427343,-0.06567364799193302,0.0669605213229726
6.846,-0.014686793415569225,-0.06521551339451336,0.06684882263840972
6.864,-0.016286009107034295,-0.06468859331447825,0.06670718250413792
6.882,-0.017858066026100957,-0.06409450043230873,0.06653582123833601
6.9,-0.01939895411068212,-0.06343517545478136,0.06633506542973518
6.918,-0.02090485079978466,-0.06271286800492053,0.06610534471859171
6.936,-0.022372150002558946,-0.061930113917811225,0.06584718752999306
6.954,-0.023797487840056357,-0.06108970940113071,0.06556121583842256
6.9719999999999995,-0.025177764790564012,-0.060194682580246225,0.06524813905994227
6.99,-0.02651016396232977,-0.05924826299160167,0.06490874718273035
7.008,-0.027792165314939023,-0.058253849613922645,0.06454390325766188
7.026,-0.0290215557488179,-0.057214978034395625,0.06415453537793037
7.044,-0.030196435077749433,-0.05613528733711083,0.0637416282803062
7.061999999999999,-0.031315217988676376,-0.055018487275113916,0.06330621470061366
7.08,-0.0323766321736759,-0.05386832624737161,0.06284936661258227
7.098,-0.03337971288867617,-0.052688560550269554,0.06237218647273699
7.116,-0.03432379425069254,-0.051482925312653666,0.06187579858484373
7.134,-0.03520849762925797,-0.050255107456711405,0.061361340686095465
7.152,-0.03603371751802013,-0.04900872095701607,0.060829955844231356
7.17,-0.03679960528951819,-0.04774728459941019,0.06028278474059911
7.188,-0.03750655124074644,-0.046474202372524066,0.0597209583993514
7.2059999999999995,-0.038155165330396444,-0.04519274655955931,0.05914559140786781
7.224,-0.038746256992156836,-0.04390604353819758,0.05855777565857812
7.242,-0.03928081438372795,-0.04261706224332623,0.057958574627922234
7.26,-0.03975998339992475,-0.041328605201455926,0.057349018194386744
7.278,-0.04018504674214383,-0.040043302007760635,0.05673009798469426
7.295999999999999,-0.0405574032969949,-0.038763605086587896,0.05610276322521054
7.314,-0.040878548035492755,-0.03749178755388844,0.055467917064515704
7.332,-0.041150052602012155,-0.036229942984966526,0.0548264133227981
7.35,-0.041373546720158055,-0.03497998688245532,0.05417905361393689
7.368,-0.04155070050139442,-0.03374365963701738,0.053526584776683206
7.386,-0.04168320770212195,-0.03252253077600894,0.05286969654173067
7.404,-0.041772769935854576,-0.03131800430258173,0.052209019351165405
7.422,-0.04182108180903813,-0.030131324938729703,0.05154512223519869
7.4399999999999995,-0.04182981691104402,-0.028963585099904734,0.050878510637113655
7.458,-0.0418006145500516,-0.027815732445716935,0.050209624060071345
7.476,-0.04173506708510955,-0.026688577870480137,0.04953883338702352
7.494,-0.04163470765838467,-0.025582803819021716,0.048866437695433744
7.512,-0.04150099807712883,-0.024498972837524707,0.048192660348767055
7.529999999999999,-0.041335316527614935,-0.023437536297058366,0.047517644092632
7.548,-0.04113894471651133,-0.02239884326037424,0.046841444808961526
7.566,-0.04091305391922846,-0.021383149503108195,0.046164023477920244
7.584,-0.040658689255486456,-0.020390626753005302,0.04548523575133568
7.602,-0.04037675128825654,-0.019421372282138652,0.04480481833369208
7.62,-0.04006797372055169,-0.018475419088833284,0.044122371067054474
7.638,-0.03973289549400463,-0.01755274705721082,0.04343733317771611
7.656,-0.039371824891931244,-0.01665329571530272,0.04274895149009174
7.6739999999999995,-0.03898479218426465,-0.01577697958395493,0.0420562374261278
7.692,-0.03857148569938212,-0.014923707718260376,0.0413579080844003
7.71,-0.03813116358661773,-0.014093410074960632,0.040652304289060956
7.728,-0.03766252927051426,-0.013286075140429305,0.03993727461519472
7.7459999999999996,-0.03716355147135012,-0.012501806506740026,0.03921000795582241
7.763999999999999,-0.03663119737988046,-0.01174091217968244,0.03846678619659792
7.782,-0.036061025646365194,-0.01100405231775346,0.03770260916806241
7.8,-0.035446545156776046,-0.010292495530366187,0.03691060860774273
7.818,-0.03477816668150774,-0.009608586804868868,0.03608110056682633
7.836,-0.03404141373839138,-0.008956652570155528,0.03519999253651647
7.854,-0.03321371268990788,-0.008344874349427493,0.0342459871890924
7.872,-0.032258289044266995,-0.007789501978915516,0.03318544188560708
7.89,-0.03111176762855106,-0.007325363071654517,0.031962525386841974
7.9079999999999995,-0.029657215778005758,-0.007035835161492884,0.030480377689964627
7.926,-0.027663766913624405,-0.007154923878534381,0.02857406053676939
7.944,-0.024693819927516007,-0.008505532141867223,0.026117595977212818
7.962,-0.021146568044700623,-0.014716648785916777,0.02576348368441619
7.9799999999999995,-0.0333300487376536,-0.02598021000030795,0.042259477759604
7.997999999999999,-0.04208875276300914,-0.012789890147085172,0.04398913955876173
8.016,-0.03887891944037718,-0.006581766943249557,0.03943209394575174
8.033999999999999,-0.03619163855910322,-0.004197171423584387,0.0364342002732559
8.052,-0.034213650679582396,-0.0028795722162572985,0.03433461560834968
8.07,-0.03261400695342295,-0.0019462979124212532,0.032672029706184706
8.088,-0.03120159851981115,-0.0011830047844088834,0.031224017206493714
8.106,-0.02986556268801244,-0.0005064449583108383,0.029869856396832567
8.123999999999999,-0.028530336328825893,0.00012059617642169154,0.02853059120441934
8.142,-0.027131939056485824,0.0007151504830206851,0.027141362478295475
8.16,-0.02560257155538156,0.0012817757426580422,0.025634637101057227
8.178,-0.02385585522285221,0.001811619596115107,0.023924543756876814
8.196,-0.021766518473795755,0.0022720702650034204,0.021884780779327095
8.214,-0.01913640939129379,0.002576107581112681,0.01930902624838092
8.232,-0.015635643632022238,0.00249421138277667,0.015833333262758358
8.25,-0.010726910053587214,0.0013825919420663742,0.010815644214563333
8.268,-0.0038409784901887187,-0.0026881415396928783,0.004688200155658332
8.286,0.002868003377171287,-0.014829666821543254,0.015104451708335747
8.304,-0.005606623415798629,-0.03518852280454195,0.035632378019048214
8.322,-0.028216287370250413,-0.03611014107608522,0.04582686069867027
8.34,-0.037357073169240584,-0.024720854530979927,0.04479588780807749
8.358,-0.03831861072706407,-0.016433796186440645,0.041693951421635976
8.376,-0.03725097508614604,-0.011408171273775965,0.03895871554197443
8.394,-0.03584834698667492,-0.008225182804136165,0.03677985336890975
8.411999999999999,-0.034503252856662746,-0.006067293119861809,0.035032649107555776
8.43,-0.03329030051827431,-0.004513619001954797,0.03359489343772089
8.448,-0.032206770137150065,-0.003339233414073926,0.032379415103749004
8.466,-0.031233542613156435,-0.0024166783289412855,0.03132689768096154
8.484,-0.03035086164627829,-0.001669551260145424,0.03039674660357223
8.501999999999999,-0.02954198047518737,-0.0010497393086553184,0.029560625213491138
8.52,-0.02879349633610731,-0.0005256360740714304,0.028798293778274267
8.538,-0.028094862806632297,-7.571499074327175e-05,0.028094964831501642
8.556,-0.027437793471504292,0.0003151460443636094,0.027439603269985548
8.574,-0.026815744523435648,0.0006578565757994319,0.026823812734592587
8.591999999999999,-0.02622350719024242,0.0009604698206623377,0.026241090519128565
8.61,-0.02565689762339119,0.0012290494080344277,0.025686318500411195
8.628,-0.025112523603153174,0.0014682392713223997,0.02515540833055148
8.646,-0.024587609195454142,0.0016816478584182628,0.02464504951238897
8.664,-0.0240798624286796,0.001872112923422891,0.024152527432593517
8.682,-0.02358737478892252,0.002041887562765226,0.02367558983958104
8.7,-0.023108544309625077,0.002192773105355233,0.023212347447026438
8.718,-0.02264201626174385,0.0023262153640869095,0.02276119896484337
8.736,-0.02218663707794624,0.0024433751092773695,0.0223207738833835
8.754,-0.021741418320895385,0.0025451800374519263,0.021889888351181906
8.772,-0.021305508356060005,0.0026323631782207996,0.021467510852732682
8.79,-0.020878170007506396,0.0027054911338427997,0.02105273533623699
8.808,-0.020458762928987448,0.0027649844937212087,0.02064476010601794
8.826,-0.02004672976138526,0.0028111320318426137,0.02024287127426495
8.844,-0.01964158540667968,0.00284409976606076,0.019846429924981444
8.862,-0.019242908954396603,0.0028639355600373357,0.01945486242354963
8.879999999999999,-0.018850337969405485,0.002870569630889226,0.01906765354118313
8.898,-0.01846356500723939,0.0028638110512536927,0.018684342282077732
8.916,-0.018082336381301755,0.0028433400740637323,0.018304520528637885
8.934,-0.017706453383542143,0.0028086958350968514,0.017927834886500973
8.952,-0.01733577637930302,0.0027592586744060827,0.01755399245486581
8.969999999999999,-0.016970232490060643,0.002694225929992556,0.01718277172427528
8.988,-0.016609827992616552,0.002612579552503466,0.016814040497824062
9.006,-0.016254667175079698,0.002513043208951223,0.01644778377601886
9.024,-0.015904980320358003,0.002394025601605277,0.01608414615614136
9.042,-0.015561164938980711,0.0022535454018541693,0.01572349583064722
9.059999999999999,-0.01522384668876368,0.002089131307116035,0.015366521324663993
9.078,-0.014893970197809152,0.0018976880081258442,0.015014378709404258
9.096,-0.014572936317311342,0.001675314928074715,0.01466891792248637
9.114,-0.01426281312406066,0.001417058956933451,0.014333035069352977
9.132,-0.013966666935333641,0.0011165744639206408,0.01401122849060787
9.15,-0.01368909376642524,0.0007656532544105399,0.013710489161659107
9.168,-0.013437095098197481,0.0003535748110153236,0.0134417461598182
9.186,-0.013221563175880533,-0.00013378081971887693,0.013222239981240877
9.204,-0.01305988012751472,-0.0007150955130016527,0.013079443051512898
9.222,-0.012980618239154246,-0.001414962169230707,0.013057510015734927
9.24,-0.013032317250412505,-0.0022648331863562923,0.01322765142712115
9.258,-0.013300290458719794,-0.0033012291999642003,0.013703862248176938
9.276,-0.013938825196704792,-0.004552918542376497,0.014663557382770667
9.294,-0.015228135087036696,-0.00598921819655495,0.016363582518354073
9.312,-0.017637711018323586,-0.0073452964425085926,0.01910607834680426
9.33,-0.021669932777797836,-0.007665372737456958,0.02298573309247337
9.347999999999999,-0.026642863904238315,-0.0049364205977712955,0.027096317929524404
9.366,-0.029005344723882855,0.001451319265729946,0.029041631327498766
9.384,-0.026643764502479718,0.007457294399026535,0.027667696445807535
9.402,-0.022461527958512712,0.01028713956475243,0.024705171091408032
9.42,-0.018849291463353145,0.010897269317643028,0.02177260359377541
9.437999999999999,-0.016197932729779676,0.010578747572475972,0.019346393072628136
9.456,-0.014278632412434569,0.009961777201732787,0.017410236890587967
9.474,-0.01284421254237596,0.009286430607864774,0.015849655809146636
9.491999999999999,-0.01172477389432943,0.008633954420588952,0.01456075175978069
9.51,-0.010812915437804495,0.0080266234111248,0.013466470348577888
9.527999999999999,-0.010040940368486106,0.007465709214574098,0.012512285864703957
9.546,-0.00936517534529744,0.00694559087297245,0.011659663023556265
9.564,-0.008756481138788642,0.00645894294175885,0.010880896372030097
9.582,-0.008194619814520859,0.005998553955690371,0.010155512959169836
9.6,-0.007664851274167239,0.005557853408208822,0.009467823380389052
9.618,-0.0071557953573830714,0.0051309360799145975,0.0088052207384548
9.636,-0.006658002984220539,0.0047123775504746045,0.008156929932033659
9.654,-0.006162904571533029,0.004296930479476136,0.007512989039208943
9.672,-0.005661920418910633,0.0038790877236947363,0.006863283791174336
9.69,-0.005145571834025702,0.003452411311648116,0.00619645490291945
9.708,-0.004602453374145746,0.0030083946380954764,0.0054984557249928975
9.725999999999999,-0.004017955623567167,0.0025343592278659808,0.004750467775790556
9.744,-0.003372786836915328,0.0020092988704996408,0.0039259359391437395
9.762,-0.00264210184884237,0.0013952663646090535,0.0029878872816533147
9.78,-0.0017992578214932771,0.0006192067440764206,0.0019028257145924992
9.798,-0.0008407729868059091,-0.0004628115397196735,0.000959736284945101
9.815999999999999,0.00010996999515403771,-0.0021093107174167533,0.0021121754431020537
9.834,0.0005181632041755473,-0.00457209668556458,0.004601365146161744
9.852,-0.0005996479483097839,-0.007277506564187963,0.0073021695032169055
9.87,-0.0029234003351084406,-0.008521568456323254,0.009009073119645307
9.888,-0.004608845437066216,-0.008237045204557475,0.009438769515391791
9.905999999999999,-0.005224883287721601,-0.00770234593253348,0.009307284149241793
9.924,-0.005263611934934875,-0.007472852150209274,0.009140521312292654
9.942,-0.0050842984218798775,-0.007582406997760936,0.00912923799242983
9.959999999999999,-0.004848620553031326,-0.007962737130022756,0.009322784126489299
9.978,-0.00462493719533086,-0.008557145483791826,0.009727013050856555
9.995999999999999,-0.004445802601470079,-0.009332460064004462,0.010337309689540905
10.014,-0.004332090664157984,-0.01027354106228265,0.011149558533004457
10.032,-0.0043033599480366835,-0.011377685130971728,0.012164317727760214
10.05,-0.004383289419545442,-0.012650895435188426,0.013388740846232344
10.068,-0.004603779066917923,-0.014105388358217287,0.014837680493699932
10.085999999999999,-0.005009358465139369,-0.015757416222035598,0.01653450447478648
10.104,-0.005662888002022044,-0.017624333990327312,0.01851176515424858
10.122,-0.006653293679263947,-0.01971933678713693,0.020811500669270955
10.14,-0.00810571201145649,-0.02204117365181446,0.023484375724342983
10.158,-0.010193151526934195,-0.024554103141319623,0.02658579167761613
10.175999999999998,-0.01314486337248409,-0.02715038874286705,0.030165063268126516
10.193999999999999,-0.01723647858344944,-0.029585621948245554,0.03424040332738825
10.212,-0.02272593145360054,-0.03138485513265981,0.03874889794731965
10.23,-0.029672711145574245,-0.03175943456004854,0.04346414005019185
10.248,-0.03760225993769631,-0.02968147907699493,0.04790532488795133
10.266,-0.04519309826244007,-0.02435825544473158,0.05133946570494632
10.283999999999999,-0.05053576827049217,-0.01605669781565759,0.05302529037574643
10.302,-0.05224925817809657,-0.006424701396907329,0.05264277508073463
10.32,-0.05044213839122084,0.002439246899806098,0.0505010816806659
10.338000000000001,-0.04637353055359618,0.009239962340342332,0.04728510590086759
10.356,-0.04142578047620628,0.013774380316609713,0.043655799628107124
10.373999999999999,-0.036515902727842824,0.016453972086310192,0.04005177086529825
10.392,-0.03207587515789029,0.017823011010269226,0.03669497906548989
10.41,-0.028234072012978253,0.018337360132769143,0.033666327377260996
10.428,-0.024973490113360485,0.018320136313343147,0.03097261052900753
10.446,-0.022223079489213024,0.01798345302318576,0.028587931800342074
10.463999999999999,-0.019900835652451064,0.017461439047967035,0.026475368048277163
10.482,-0.01793103543531716,0.016837282529615274,0.02459707532949166
10.5,-0.016249503940343857,0.016161935403943062,0.022918432195690844
10.518,-0.014803942247900985,0.015466195287863268,0.021409341483602705
10.536,-0.013552524245414912,0.014768281775897781,0.020044277488472203
10.553999999999998,-0.012462118977108383,0.014078526308846625,0.018801843325283066
10.572,-0.011506665399592976,0.013402251655963517,0.01766419253937091
10.59,-0.010665884999151257,0.012741512852336382,0.016616475335683348
10.608,-0.009924409494323284,0.012096101475223331,0.015646391747297976
10.626,-0.009271430790127915,0.011464039447775253,0.014743935341566004
10.643999999999998,-0.00870117372250066,0.01084167985291237,0.013901526757237206
10.661999999999999,-0.008215082041133208,0.010223532492470268,0.013115189269207848
10.68,-0.007828507128291737,0.009602486003333539,0.012389239738657536
10.698,-0.007591485252797316,0.008975656977907167,0.011755554709518933
10.716,-0.007654937866180824,0.008400768997984899,0.011365341767522578
10.734,-0.008265200071036817,0.008474847301840782,0.011837929253200704
10.751999999999999,-0.007346768308687806,0.009913493536163021,0.012339058257139622
10.77,-0.005627420437424462,0.009217761161837524,0.010799767664918667
10.788,-0.0049795840163273115,0.008266622756083392,0.009650560023493881
10.806000000000001,-0.004620619976708307,0.007538223783657092,0.008841659730030855
10.824,-0.004343133776053043,0.006935229283450089,0.008182922229296598
10.841999999999999,-0.004100654428653185,0.006400739840707454,0.00760163385409036
10.86,-0.0038799084102226636,0.0059076568745721455,0.007067821377156902
10.878,-0.0036760780284691395,0.005442042037896553,0.006567295578366092
10.896,-0.0034869552643536847,0.0049960234628880435,0.006092545236379596
10.914,-0.0033112776178691756,0.004564769870285071,0.005639298132858711
10.931999999999999,-0.003148181524440618,0.004145098856217924,0.005205083230712876
10.95,-0.00299700137035405,0.003734785334382727,0.004788594648518952
10.968,-0.002857187992601067,0.003332193492173912,0.0043894232758245
10.986,-0.0027282722644085726,0.002936068945229215,0.004007988323321373
11.004,-0.002609846972683124,0.0025454151642926625,0.003645605516156995
11.021999999999998,-0.002501556626938343,0.002159416617805126,0.0033046733101824255
11.04,-0.002403090958416867,0.0017773890179486546,0.002988972712412975
11.058,-0.002314180288693517,0.0013987459316700313,0.002704056321517929
11.076,-0.0022345919521891333,0.0010229756271089765,0.002457616798129327
11.094,-0.0021641273911620815,0.0006496245252888266,0.0022595263638724664
11.111999999999998,-0.002102619735524065,0.00027828503516506283,0.002120955518866935
11.129999999999999,-0.0020499317689422524,-9.141362901426208e-05,0.0020519689834128264
11.148,-0.00200595422500361,-0.00045981255584061554,0.0020579795769925685
11.166,-0.0019706043781612583,-0.0008272287735889891,0.002137191862955187
11.184,-0.0019438249051977584,-0.00119395982622741,0.002281226715763267
11.202,-0.001925582999242543,-0.0015602875743266358,0.002478379955045232
11.219999999999999,-0.0019158697223411656,-0.0019264814243191,0.0027169629131127576
11.238,-0.0019146995852350461,-0.0022928011343498478,0.002987141031718323
11.256,-0.0019221103447441882,-0.00265949930743939,0.0032813784822301765
11.274000000000001,-0.0019381630099588542,-0.003026823656989097,0.003594181033793598
11.292,-0.001962942048069271,-0.0033950191121427044,0.0039216445856161694
11.309999999999999,-0.0019965557785414775,-0.0037643298188782667,0.004261034377017328
11.328,-0.0020391369395234204,-0.004135001085625227,0.004610456966098994
11.346,-0.002090843401254578,-0.0045072813190680065,0.0049686226479568
11.364,-0.002151858985204802,-0.004881423996708822,0.00533467874645244
11.382,-0.0022223943202191337,-0.0052576897286785535,0.005708094059981337
11.399999999999999,-0.002302687620395628,-0.005636348474521275,0.006088579013477741
11.418,-0.002393005190187957,-0.006017682005961375,0.00647603046357395
11.436,-0.0024936413257189293,-0.006401986753446047,0.006870493537776738
11.454,-0.0026049170415306596,-0.006789577261729409,0.007272135325078175
11.472,-0.0027271766200261537,-0.007180790648240347,0.007681226897486709
11.489999999999998,-0.0028607801773006783,-0.007575992796205131,0.008098131270298632
11.508,-0.0030060888852130926,-0.007975587728549826,0.008523295724166578
11.526,-0.003163436341782026,-0.008380033209141628,0.008957247684128412
11.544,-0.003333072841216566,-0.00878986947005985,0.00940059465488996
11.562,-0.0035150538721223485,-0.00920577806637234,0.009854032348801396
11.579999999999998,-0.003709005997556837,-0.009628717313732528,0.010318377905353397
11.597999999999999,-0.003913599683870275,-0.010060278940125813,0.010794696607071847
11.616,-0.004125248389349463,-0.010503800486819455,0.011284834909768905
11.634,-0.004334573991345476,-0.010968732927290337,0.011794135564621593
11.652,-0.004517824659240464,-0.011494490735378666,0.012350467882527657
11.67,-0.004723535384982824,-0.012319507077336313,0.013194015354005178
11.687999999999999,-0.005807722483737785,-0.012869709742491794,0.014119457117895914
11.706,-0.006132300011813618,-0.012945023365318739,0.014324061343192349
11.724,-0.006429836312168574,-0.013341452680803828,0.014810035605474054
11.742,-0.006803648110094002,-0.013812527547247927,0.015397257705496409
11.76,-0.007236728689890916,-0.014314007181580851,0.01603935920557422
11.777999999999999,-0.007723828267232639,-0.01483606675943322,0.016726218938901322
11.796,-0.008266072579851234,-0.015376088631279714,0.017457149179987485
11.814,-0.008868022821843626,-0.01593346893787384,0.018235055831088916
11.832,-0.009536723209707764,-0.016508185051935628,0.01906486987334374
11.85,-0.01028154788867709,-0.017100211794575344,0.0199531318445625
11.867999999999999,-0.011114436943120623,-0.017709125058371626,0.02090798457278105
11.886,-0.012050396142785419,-0.01833367139299135,0.021939360837185916
11.904,-0.013108241088740332,-0.01897117066760461,0.023059299662824148
11.922,-0.014311612609345888,-0.019616607139625347,0.02428237078932756
11.94,-0.015690310519997915,-0.020261197098183987,0.025626196597728204
11.957999999999998,-0.017281987542445656,-0.020890091995943355,0.02711204597621182
11.975999999999999,-0.019134186922582612,-0.021478652507317984,0.028765424083758064
11.994,-0.02130651982142511,-0.021986355963502353,0.030616460204514445
12.012,-0.023872277596089758,-0.022346805585001607,0.03269962320086622
