rank,frequency_left_ghz,frequency_right_ghz,frequency_mid_ghz,target_magnitude_jump,target_phase_jump_deg,channel,channel_magnitude_jump,channel_phase_jump_deg
1,8.286,8.304,8.295,0.33022205947918926,14.219252285600628,SZmax_1__Zmin_1_,0.004623052291025803,4.232807494527933
1,8.286,8.304,8.295,0.33022205947918926,14.219252285600628,SZmax_2__Zmax_1_,0.01040910347235543,14.603141762516842
1,8.286,8.304,8.295,0.33022205947918926,14.219252285600628,SZmax_2__Zmin_1_,0.33022205947918926,14.219252285600628
1,8.286,8.304,8.295,0.33022205947918926,14.219252285600628,SZmax_2__Zmin_2_,0.020527926310712465,19.998565985498885
1,8.286,8.304,8.295,0.33022205947918926,14.219252285600628,SZmin_2__Zmin_1_,0.011487916693820386,17.37928111756108
2,7.9799999999999995,7.997999999999999,7.988999999999999,0.3101700625176558,46.7702205450513,SZmax_1__Zmin_1_,0.010458999430569146,5.572295432136627
2,7.9799999999999995,7.997999999999999,7.988999999999999,0.3101700625176558,46.7702205450513,SZmax_2__Zmax_1_,0.010466273614097238,41.44058014901883
2,7.9799999999999995,7.997999999999999,7.988999999999999,0.3101700625176558,46.7702205450513,SZmax_2__Zmin_1_,0.3101700625176558,46.7702205450513
2,7.9799999999999995,7.997999999999999,7.988999999999999,0.3101700625176558,46.7702205450513,SZmax_2__Zmin_2_,0.0017296617991577265,21.032885262343
2,7.9799999999999995,7.997999999999999,7.988999999999999,0.3101700625176558,46.7702205450513,SZmin_2__Zmin_1_,0.012263514884452513,50.49098690678956
3,9.366,9.384,9.375,0.22356330912434735,18.825220416616446,SZmax_1__Zmin_1_,0.011775823180451402,1.8513524209681833
3,9.366,9.384,9.375,0.22356330912434735,18.825220416616446,SZmax_2__Zmax_1_,0.006894587002545614,17.394391906013
3,9.366,9.384,9.375,0.22356330912434735,18.825220416616446,SZmax_2__Zmin_1_,0.22356330912434735,18.825220416616446
3,9.366,9.384,9.375,0.22356330912434735,18.825220416616446,SZmax_2__Zmin_2_,0.0013739348816912307,12.771866253358496
3,9.366,9.384,9.375,0.22356330912434735,18.825220416616446,SZmin_2__Zmin_1_,0.007240806586186385,18.321689691774935
4,7.962,7.9799999999999995,7.971,0.21976160596464006,39.321459761699614,SZmax_1__Zmin_1_,0.008141113345446115,12.097298712995837
4,7.962,7.9799999999999995,7.971,0.21976160596464006,39.321459761699614,SZmax_2__Zmax_1_,0.0066037447754307855,38.77169059478341
4,7.962,7.9799999999999995,7.971,0.21976160596464006,39.321459761699614,SZmax_2__Zmin_1_,0.21976160596464006,39.321459761699614
4,7.962,7.9799999999999995,7.971,0.21976160596464006,39.321459761699614,SZmax_2__Zmin_2_,0.01649599407518781,3.100383451815702
4,7.962,7.9799999999999995,7.971,0.21976160596464006,39.321459761699614,SZmin_2__Zmin_1_,0.007257098960238639,42.72550825025667
5,9.384,9.402,9.393,0.19873228743033358,11.41688185487618,SZmax_1__Zmin_1_,0.007321162424602408,6.703066550952855
5,9.384,9.402,9.393,0.19873228743033358,11.41688185487618,SZmax_2__Zmax_1_,0.006087310097289458,8.625589380979932
5,9.384,9.402,9.393,0.19873228743033358,11.41688185487618,SZmax_2__Zmin_1_,0.19873228743033358,11.41688185487618
5,9.384,9.402,9.393,0.19873228743033358,11.41688185487618,SZmax_2__Zmin_2_,0.0029625253543995034,8.970928756444664
5,9.384,9.402,9.393,0.19873228743033358,11.41688185487618,SZmin_2__Zmin_1_,0.006380569026570394,10.184566373101546
6,9.834,9.852,9.843,0.1979445791190263,12.309691254949982,SZmax_1__Zmin_1_,0.011855207575802749,53.88657175398032
6,9.834,9.852,9.843,0.1979445791190263,12.309691254949982,SZmax_2__Zmax_1_,0.006068181072169102,12.39666136352345
6,9.834,9.852,9.843,0.1979445791190263,12.309691254949982,SZmax_2__Zmin_1_,0.1979445791190263,12.309691254949982
6,9.834,9.852,9.843,0.1979445791190263,12.309691254949982,SZmax_2__Zmin_2_,0.0027008043570551617,11.176221117854638
6,9.834,9.852,9.843,0.1979445791190263,12.309691254949982,SZmin_2__Zmin_1_,0.006544188767883103,14.420518621929723
7,8.304,8.322,8.312999999999999,0.1971115111480325,28.946910732418203,SZmax_1__Zmin_1_,0.0052610414247576676,2.2748617414632406
7,8.304,8.322,8.312999999999999,0.1971115111480325,28.946910732418203,SZmax_2__Zmax_1_,0.006228591533287347,28.798401364473918
7,8.304,8.322,8.312999999999999,0.1971115111480325,28.946910732418203,SZmax_2__Zmin_1_,0.1971115111480325,28.946910732418203
7,8.304,8.322,8.312999999999999,0.1971115111480325,28.946910732418203,SZmax_2__Zmin_2_,0.010194482679622058,28.95099442451992
7,8.304,8.322,8.312999999999999,0.1971115111480325,28.946910732418203,SZmin_2__Zmin_1_,0.006630580976231121,29.740203925570796
8,20.418,20.436,20.427,0.18567334774517824,1.40158186751637,SZmax_1__Zmin_1_,0.003914179655427022,12.234665117109785
8,20.418,20.436,20.427,0.18567334774517824,1.40158186751637,SZmax_2__Zmax_1_,0.006438495326974298,3.563570307265479
8,20.418,20.436,20.427,0.18567334774517824,1.40158186751637,SZmax_2__Zmin_1_,0.18567334774517824,1.40158186751637
8,20.418,20.436,20.427,0.18567334774517824,1.40158186751637,SZmax_2__Zmin_2_,0.009480192945580168,1.0484477300076378
8,20.418,20.436,20.427,0.18567334774517824,1.40158186751637,SZmin_2__Zmin_1_,0.005083932238226759,3.0530511728461533
9,21.75,21.768,21.759,0.17745944980210127,0.6589348041530911,SZmax_1__Zmin_1_,0.004936421795683883,9.597368260601911
9,21.75,21.768,21.759,0.17745944980210127,0.6589348041530911,SZmax_2__Zmax_1_,0.006772111936865754,1.8677837916645785
9,21.75,21.768,21.759,0.17745944980210127,0.6589348041530911,SZmax_2__Zmin_1_,0.17745944980210127,0.6589348041530911
9,21.75,21.768,21.759,0.17745944980210127,0.6589348041530911,SZmax_2__Zmin_2_,0.005832961281010997,3.5951859695910002
9,21.75,21.768,21.759,0.17745944980210127,0.6589348041530911,SZmin_2__Zmin_1_,0.006266138031146118,0.4160234164276062
10,22.272,22.29,22.281,0.17547700171936803,7.945745434852256,SZmax_1__Zmin_1_,0.00231435187985609,15.593797928123138
10,22.272,22.29,22.281,0.17547700171936803,7.945745434852256,SZmax_2__Zmax_1_,0.006661238694807194,7.6576301757071406
10,22.272,22.29,22.281,0.17547700171936803,7.945745434852256,SZmax_2__Zmin_1_,0.17547700171936803,7.945745434852256
10,22.272,22.29,22.281,0.17547700171936803,7.945745434852256,SZmax_2__Zmin_2_,0.0037409857150606796,3.4668511597268434
10,22.272,22.29,22.281,0.17547700171936803,7.945745434852256,SZmin_2__Zmin_1_,0.007499832959682363,7.41465998252238
11,10.734,10.751999999999999,10.742999999999999,0.1718033727812557,9.661450627038676,SZmax_1__Zmin_1_,0.009030511960936877,22.338768453576847
11,10.734,10.751999999999999,10.742999999999999,0.1718033727812557,9.661450627038676,SZmax_2__Zmax_1_,0.005070949058253641,9.392907450315164
11,10.734,10.751999999999999,10.742999999999999,0.1718033727812557,9.661450627038676,SZmax_2__Zmin_1_,0.1718033727812557,9.661450627038676
11,10.734,10.751999999999999,10.742999999999999,0.1718033727812557,9.661450627038676,SZmax_2__Zmin_2_,0.0005011290039389181,7.740792626238601
11,10.734,10.751999999999999,10.742999999999999,0.1718033727812557,9.661450627038676,SZmin_2__Zmin_1_,0.0060229062501851284,18.621943291417864
12,22.002,22.02,22.011,0.16618653215795073,14.564055427263838,SZmax_1__Zmin_1_,0.0007523082283393441,2.038807856995902
12,22.002,22.02,22.011,0.16618653215795073,14.564055427263838,SZmax_2__Zmax_1_,0.005655646221090211,18.892013719759802
12,22.002,22.02,22.011,0.16618653215795073,14.564055427263838,SZmax_2__Zmin_1_,0.16618653215795073,14.564055427263838
12,22.002,22.02,22.011,0.16618653215795073,14.564055427263838,SZmax_2__Zmin_2_,0.014486856972596142,5.326410426267728
12,22.002,22.02,22.011,0.16618653215795073,14.564055427263838,SZmin_2__Zmin_1_,0.0070581717752718365,15.246019515279158
13,14.783999999999999,14.802,14.793,0.1657581678312519,23.90925486446787,SZmax_1__Zmin_1_,0.01076216090276258,16.238020445139455
13,14.783999999999999,14.802,14.793,0.1657581678312519,23.90925486446787,SZmax_2__Zmax_1_,0.004393190266727235,23.282404513932647
13,14.783999999999999,14.802,14.793,0.1657581678312519,23.90925486446787,SZmax_2__Zmin_1_,0.1657581678312519,23.90925486446787
13,14.783999999999999,14.802,14.793,0.1657581678312519,23.90925486446787,SZmax_2__Zmin_2_,0.0008466737716213077,1.2925239611182917
13,14.783999999999999,14.802,14.793,0.1657581678312519,23.90925486446787,SZmin_2__Zmin_1_,0.0031541396594786967,25.190440700497447
14,9.852,9.87,9.861,0.16360138489539572,21.035598517711435,SZmax_1__Zmin_1_,0.015483917171946797,36.48706743420715
14,9.852,9.87,9.861,0.16360138489539572,21.035598517711435,SZmax_2__Zmax_1_,0.004991874205469834,21.03959181457303
14,9.852,9.87,9.861,0.16360138489539572,21.035598517711435,SZmax_2__Zmin_1_,0.16360138489539572,21.035598517711435
14,9.852,9.87,9.861,0.16360138489539572,21.035598517711435,SZmax_2__Zmin_2_,0.0017069036164284014,14.22460533393243
14,9.852,9.87,9.861,0.16360138489539572,21.035598517711435,SZmin_2__Zmin_1_,0.005265739541272475,21.321339763848997
15,19.77,19.787999999999997,19.778999999999996,0.1607168632348488,10.695153948694156,SZmax_1__Zmin_1_,0.0001617579001331193,6.313198960230864
15,19.77,19.787999999999997,19.778999999999996,0.1607168632348488,10.695153948694156,SZmax_2__Zmax_1_,0.005049563362853088,12.568627201352001
15,19.77,19.787999999999997,19.778999999999996,0.1607168632348488,10.695153948694156,SZmax_2__Zmin_1_,0.1607168632348488,10.695153948694156
15,19.77,19.787999999999997,19.778999999999996,0.1607168632348488,10.695153948694156,SZmax_2__Zmin_2_,0.008420175264641016,2.1380233057038254
15,19.77,19.787999999999997,19.778999999999996,0.1607168632348488,10.695153948694156,SZmin_2__Zmin_1_,0.005271359064830531,18.70016879505124
16,9.347999999999999,9.366,9.357,0.16053929994258986,21.441837849905596,SZmax_1__Zmin_1_,0.009006421462103804,17.341615868557042
16,9.347999999999999,9.366,9.357,0.16053929994258986,21.441837849905596,SZmax_2__Zmax_1_,0.004952475847599638,20.607442392036717
16,9.347999999999999,9.366,9.357,0.16053929994258986,21.441837849905596,SZmax_2__Zmin_1_,0.16053929994258986,21.441837849905596
16,9.347999999999999,9.366,9.357,0.16053929994258986,21.441837849905596,SZmax_2__Zmin_2_,0.0019453133979743624,13.361271441227188
16,9.347999999999999,9.366,9.357,0.16053929994258986,21.441837849905596,SZmin_2__Zmin_1_,0.005273788977580306,21.14758230518308
17,19.752,19.77,19.761,0.15695190282931132,14.652153953935454,SZmax_1__Zmin_1_,0.0020945253057244873,5.660856745903914
17,19.752,19.77,19.761,0.15695190282931132,14.652153953935454,SZmax_2__Zmax_1_,0.004880171195235943,15.553268284576916
17,19.752,19.77,19.761,0.15695190282931132,14.652153953935454,SZmax_2__Zmin_1_,0.15695190282931132,14.652153953935454
17,19.752,19.77,19.761,0.15695190282931132,14.652153953935454,SZmax_2__Zmin_2_,0.0068644500932136705,18.00614108789398
17,19.752,19.77,19.761,0.15695190282931132,14.652153953935454,SZmin_2__Zmin_1_,0.0053419356945914424,18.321532725586167
18,20.472,20.49,20.481,0.15677686961337237,15.113944688930587,SZmax_1__Zmin_1_,0.00432504102540314,12.546597648662214
18,20.472,20.49,20.481,0.15677686961337237,15.113944688930587,SZmax_2__Zmax_1_,0.005279854238218556,16.63823182226156
18,20.472,20.49,20.481,0.15677686961337237,15.113944688930587,SZmax_2__Zmin_1_,0.15677686961337237,15.113944688930587
18,20.472,20.49,20.481,0.15677686961337237,15.113944688930587,SZmax_2__Zmin_2_,0.007866598254857499,1.4587010880774756
18,20.472,20.49,20.481,0.15677686961337237,15.113944688930587,SZmin_2__Zmin_1_,0.00615516783662433,13.00028886198811
19,14.585999999999999,14.604,14.594999999999999,0.14855058218573278,9.175861312520908,SZmax_1__Zmin_1_,0.0012602472445146229,11.97844021898905
19,14.585999999999999,14.604,14.594999999999999,0.14855058218573278,9.175861312520908,SZmax_2__Zmax_1_,0.004027398111178616,9.455439557925445
19,14.585999999999999,14.604,14.594999999999999,0.14855058218573278,9.175861312520908,SZmax_2__Zmin_1_,0.14855058218573278,9.175861312520908
19,14.585999999999999,14.604,14.594999999999999,0.14855058218573278,9.175861312520908,SZmax_2__Zmin_2_,0.0019503463461246241,1.1318904044698854
19,14.585999999999999,14.604,14.594999999999999,0.14855058218573278,9.175861312520908,SZmin_2__Zmin_1_,0.00398282886258337,8.113029051015133
20,14.568,14.585999999999999,14.576999999999998,0.14541220016293366,14.778467554332735,SZmax_1__Zmin_1_,0.004941603184759294,12.894077722487395
20,14.568,14.585999999999999,14.576999999999998,0.14541220016293366,14.778467554332735,SZmax_2__Zmax_1_,0.003920678543609684,14.824252830603825
20,14.568,14.585999999999999,14.576999999999998,0.14541220016293366,14.778467554332735,SZmax_2__Zmin_1_,0.14541220016293366,14.778467554332735
20,14.568,14.585999999999999,14.576999999999998,0.14541220016293366,14.778467554332735,SZmax_2__Zmin_2_,0.001309579711448513,3.489276930896608
20,14.568,14.585999999999999,14.576999999999998,0.14541220016293366,14.778467554332735,SZmin_2__Zmin_1_,0.003963165055415144,14.113377751412031
